발전용어(한글명),발전용어(한문명_영문명),내용
가스연소장치 ,"가스燃燒裝置, Fuel Gas Firing Eq- uipment","가스 연료를 연소시키는 장치로 천연가스, 석유 정제가스, 용광로 가스, 코크스로 가스 등이 있다."
가스연소보일러 ,"가스燃燒보일러, Gas Fired Boiler","연료로써 4.0×10MJ/N㎥정도의 고발열량을 갖는 천연 가스, 석유정제 가스나 4.0×10 MJ/N㎥이하의 발열량이 낮은 고로 가스나 폐가스 등을 연료로 연소시켜 증기를 발생시키는 장치. 가스 연소는 오일 연소와 같이 분무화에 의한 비용이 들지 않고 버너는 가스와 공기의 혼합을 높게 해서 연소실로 보내면 되므로 간단하게 된다."
가스터빈 ,Gas Turbine,"기체를 압축, 가열하여 연속적으로 팽창시켜서 그것이 보유하는 열에너지를 기계적 에너지로 바꾸는 열기관으로 가스터빈은 회전식 내연기관이나 증기터빈에 비하여 단위출력당 크기가 적고 중량이 가벼우며 저품위연료의 사용이 가능하고 운전조작이 간단한 장점이 있다. 그러나 고급내열재로 제작해야하고 열효율이 낮으며 부분 부하성능이 좋지 않고 소음이 심한 것이 단점이며 원칙적으로 압축기, 연소기, 터빈, 제어장치 및 필요에 따라 열교환기 또는 기타의 보조기기로 구성되어 있고 발전, 기관차, 선박, 항공기 등에 사용된다. "
가압기 ,"加壓機, Pressurizer","가압수형 원자로(PWR)의 운전시 고온의 1차 냉각수가 100℃ 이상에서도 증발되지 않도록 냉각재에 압력을 가하여 불포화상태로 유지하는 동시에, 원자로용기 내분 수위를 일정하게 유지하기 위한 세로형 원통용기이다. 정상운전중에는 원자로냉각재계통의 압력을 일정하게 유지하고 과도상태에서는 압력변화를 제어하는 기능을 갖는다. "
가열기제외운전/히터컷운전 ,"加熱器除外運轉/히터컷運轉, Heater Cut Operation","증기터빈 발전소에서 일시적으로 고압 급수가열기를 사용하지 않고 운전하는 방법으로 작동유체의 공급열량대비 열효율은 다소 저하되나 출력이 다소 증가되는 효과가 있다. 계통사고나 발전지장 및 기상조건 급변 등의 긴급사태에 대응하기 위하여 일시적으로 공급력을 증가하는 수단으로 사용되며, 보일러를 최대증발량으로 운전하면서 터빈의 증기제어변은 거의 모두 열린상태에서 고압급수가열기에 공급되는 추기의 일부를 차단하고 그 증기를 터빈에서 팽창시켜 출력을 증가시키는 운전방법이다."
건포화증기 ,"乾飽和蒸氣, Dry Saturated Steam",주어진 압력하에서 포화온도를 유지하면서 습분을 전혀 포함하지 않은 상태의 증기(건도 1인 증기)를 의미한다.
결상/역상전압계전기 ,"缺相/逆相電壓繼電器, Negative ","3상전력 공급 계통에서 불평형운전, 결상운전, 역상운전 또는 1선지락과 같은 불평형 고장시에 발생하는 역상분 전압을 검출하여 동작하는 계전기이다."
경제부하배분장치 ,"經濟負荷配分裝置, Economical Load Dispatcher",발전소를 운용하는 경우 그 발전소가 최고효율로 운전되고 또 각 발전소에 걸리는 부하가 경제적으로 배분되도록 해야한다. 즉 효율이 높은 발전소를 운전하고 각 발전소의 연료비의 합계가 최소가 되게끔 부하가 배분되도록 각 발전소의 부하를 정하는 것이 ELD이며 이의 지령전달장치로서 출력 기준치지시장치(OTM:Order Telemeter)가 있다. 
고장정지율 ,"故障停止率, Forced Outage Ratio",기기의 고장 정지 비율을 평가하는 지수로 일반적으로 일정기간 내에서의 고장정지 시간과 운전시의 합에 대한 고장 정지일수(시간)의 비율을 말한다.
공급예비력 ,"供給豫備力, Supply Capacity","발전설비의 총 시설용량 중에서 예측이 가능한 출력 감소분을 제외한 공급가능용량과 전력수요와의 차이를 말하며, 주로 당일의 수요예측 오차, 발전기의 고장, 계통주파수의 조정 및 기타 순시부하의 변동 등에 대하여 전력을 원활하게 공급할 수 있도록 하기 위하여 보유한다. 공급가능용량은 총 설비용량에서 발전기 출력감소분을 제외한 것으로 출력감소는 주로 계획예방정비, 수력발전의 댐 수위저하에 의한 발전력 감소, 성능저하, 열공급발전기의 열공급 시 출력감소 등 이다.공급예비력(MW) = 공급가능용량(MW) - 전력수요(MW)"
과열도 ,"過熱度, Degree of Superheater","포화증기 상태의 유체가 열을 받아 포화온도 이상으로 가열되는 현상을 과열이라 하고 이 상태의 증기를 과열증기라 하며, 과열증기 온도와 그 압력에서의 포화증기 온도와의 차를 과열도라 한다."
기동정지계획 ,機動停止計劃,발전기의 연료비와 기동비용을 고려해서 거래기간별로 투입될 발전기의 ON/OFF 스케줄을 수립하는 절차로 주로 동적계획법(Dynamic Programming)에 의해 작성된다.
냉각수열교환기 ,"冷却水熱交換機, Cooling Water Heat Exchanger/Cooling Water Cooler","주로 H2 Cooler, 터빈 Oil Cooler 및 각종 베어링 등의 냉각수를 해수로서 냉각시키는 장치이다."
냉각재 ,"冷却材, Coolant","원자로에서 핵분열에 의해 발생하는 열에너지를 노심으로부터 노 외로 끄집어내기 위한 물질을 말한다. 냉각재는 원자로에 장전된 핵연료 집합체들이 모여 있는 연료봉 바깥을 통과하여 흐르면서 핵연료와의 열전달을 통해 열을 흡수하여 원자로의 온도를 일정수준으로 유지하는 한편, 흡수한 열을 증기발생기와 열교환 등을 통하여 외부로 전달한다.냉각재로는 경수(경수로), 중수(중수로), 나트륨 등의 액체나 탄산가스 등의 기체가 사용되며 냉각재는 정상운전 중에는 열에너지의 운반 및 원자로의 온도 유지가 중요한 기능이지만, 사고 시에는 원자로가 과열되지 않도록 원자로를 비상시 냉각시키는 기능을 한다."
내화구조 ,"耐火構造, Fireproof Construction",화재가 발생했을 경우 구조물에는 불연성 이외에 열에 의한 파손과 도괴의 피해확대를 방지하기 위해 내화성능이 요구된다. 화재에 대하여 일정시간동안 내화성능을 갖는 구조를 내화구조라고 한다. 내화구조는 오랜 시간동안 화재에 견디는 것으로 화재 후에도 작은 수리에 의해서 재사용할 수 있는 것이어야 한다. 화학플랜트 등의 지지구조물에 대한 내화구조는 위험물질의 성질이나 양 등을 고려하여 내화시간을 결정해야 한다. 그 때문에 철골에 적절한 내화피복의 실시가 요구된다.
노내퍼지 ,"爐內퍼지, Furnace Purge",보일러 점화전이나 소화 후 노내에 잔류한 미연가스에 의한 폭발을 방지하기 위하여 노내의 가스를 배출시키는 것이다.
노즐플래퍼기구 ,"노즐플래퍼器具, Nozzle Flapper Device",공기식 계기에 사용되는 기본 기계기구로서 노즐과 플래퍼사이의 간격으로 공기압 출력을 조절한다. 즉 변위-공기압 변환장치이다.
누설변압기 ,"漏泄變壓器, Leakage Transformer","누설 리액턴스가 커서, 부하 전류 증가와 동시에 출력 단자간 전압이 감소하는 수하 특성을 가지고 있는 변압기로서, 방전관의 점등용 변압기 등에 사용된다. 또 누설 자속을 조정하여 부하에 관계없이 일정 전류를 공급하는 정전류 변압기를 만들 수 있다. "
내화물 ,"耐火物, Refractories","일반적으로 고온가열용의 기재로 사용되는 물질로서 고온에 견디며, 화학적으로 안정된 무기화합물재료를 말한다. 건축에서 말하는 화재에 견디는 내화재료가 아니라 적어도 1000℃이상의 고온에서 연화(軟化)하지 않고, 강도를 충분히 유지하며, 화학적 작용에도 견딜 수 있는 재료로서 한국공업규격(KS)에 의한 내화도측정법에서 SK26(1,580℃에 해당) 이상의 내화도를 가진 것을 말한다. 대표적인 내화물은 내화벽돌로서 철강관계의 노재(爐材)나 요업의 축로재료 등에 사용된다."
다축형가스터빈 ,"多軸型가스터빈, Multi-Shaft Gas Turbine",터빈이 2축 이상으로 나누어져 있어 이들이 각각 기계적으로 독립된 회전축으로 되어 있는 가스터빈으로 이축형의 경우 터빈이 고압터빈과 저압터빈으로 분리되어 있고 고압터빈은 압축기를 돌려주고 저압터빈은 발전기를 돌려준다. 일축형 가스터빈보다 구조가 복잡하나 소형 경량화가 가능하고 저출력시는 압축기 회전속도를 낮출 수 있어 부분부하시 효율저하가 적다.
단락보호 ,"短絡保護, Short Circuit Protection",단락고장이란 정상운전상태에서 도체간 전위가 서로 다른 전기회로가 상호 접촉되는 고장을 말하며 합선(合線)이라고도 한다. 예를 들어 가정집에서 사용하는 전선이 상호 접촉되는 경우가 이에 해당한다. 전기회로에 단락고장이 발생하면 전류가 크게 증가하게 되고 이는 열을 발생시켜 설비손상 또는 화재의 원인이 되기도 한다. 따라서 고장이 발생하면 가능한 신속하게 고장을 검출하여 고장부위를 정상적인 전기회로로 부터 분리해야 하며 이러한 전기회로의 비정상 상태를 제거하기 위해 설치하는 장치를 보호장치라 한다. 단락보호장치의 종류로는 과전류계전기(OCR)에서 거리계전기에 이르기까지 보호대상에 따라 다양한 종류 있다
단열팽창 ,"斷熱膨脹, Adiabatic Expansion",유체가 외부와 열의 교환이 없이 팽창되는 것을 말하며 팽창전후 유체의 상태 변화과정은 엔트로피가 일정한 가역과정으로 된다.
단열효율 ,"斷熱效率, Adiabatic Efficiency/Isen- tropic Efficiency",이상적 단열과정에서의 일과 실제과정에서의 일의 비를 나타낸 것으로 다음 식으로 표현할 수 이다. 단열 압축효율=이상적 단열압축에 필요한 일/실제압축에 필요한 일 단열팽창효율=실제팽창시의 일/이상적 단열팽창시의 일이다.
데포지트 ,Deposit,전열면의 내외면에 불순물 또는 연소 생성물이 부착 성장한 것을 말한다.
"동점성계수, 동점도 ","動粘性係數, 動粘度, Kinematic Viscosity, Coefficient of Kinematic Viscosity","유체의 점성계수를 그 유체의 밀도로 나눈값이다 단위로는 ㎡/s, ㎠/s 등이 쓰이며 특히 ㎠/s를 TOKES(ST)라 하여 많이 쓰인다. "
등증분연료비운전 ,"等增分燃料費運轉, Equal Increment Fuel Cost Operation",화력계통에 있어서 각 화력발전기의 증분 발전비용이 같게 되도록 각 발전기출력을 배분해 주면 가장 경제적인 부하 배분이 된다는 것으로 이와같이 중분연료비가 균등하게 운전하는 것을 등증분 연료비운전이라 한다.
드레인탱크/응축수탱크 ,"凝縮水탱크, Drain Tank",각 계통으로 부터 발생하는 응축수를 한 곳에 모은 탱크이다.
등맞대기형압축기 ,"등맞대기形壓縮機, Back To Back Type Compressor",다단 원심압축기에서 임펠러가 직렬로 등을 맞댄 구조이다.
등속흡입 ,"等屬吸入, Equal Velocity Aspiration",함진가스 중의 Dust를 균일하게 시료로 채취하기 위하여 흡입가스 속도를 함진가스 속도와 같게 흡인 하는 것이다.
로드쉐딩 ,"負荷遮斷, Load Shedding",전기는 저장이 어렵고 비경제적이므로 수요와 공급이 항상 일치되어야 한다. 그러나 전력수요의 증가 또는 공급능력의 감소로 인하여 수급에 불균형이 발생할 경우 전력계통의 주파수가 저하되고 이러한 상태가 심화되면 계통전체에 정전을 초래할 수 있다. 이와 같은 현상을 방지하기 위하여 공급능력에 상응한 수준으로 전력수요를 감소시키기 위하여 적정량의 부하를 차단하는 것을 로드쉐딩이라고 한다. 
로타리버너 ,"Rotary Burner, Spinning Cup Burner","고속으로 회전하는 컵의 안쪽으로부터 기름을 공급하고, 얇은 박상으로 분산되는 기름을 컵 주위로부터 분출하는 1차공기에 의해 무화하는 버너. "
리베팅임펠러 ,Riveting Inpeller,"블레이드와 주관, 측관 또는 허브를 리베팅으로 연결시킨 임펠러를 말한다."
로터리씰,Rotary Seal,석탄 슈트의 도중에 설치되어 역류를 방지하는 장치이다.
록너트,Lock Nut,보통 볼트는 한개의 너트로 죄는데 진동 등으로 이완되는 곳에서는 이를 방지하기 위해 두개의 너트를 사용하며 이때 아래쪽에 끼우는 높이가 다소 낮은 Nut를 말하며 Check Nut라고도 한다.
록아웃,Lockout,"회로나 장비를 비활성화 시키는 동작으로 록아웃은 회로나 장비가 누가, 언제, 왜 락아웃했는지를 나타내는 레드태그나 맹꽁이자물쇠와 같은 록킹 장비의 사용을 포함한다."
롤백,RollBack,프로그램에 의하여 바로직전에 취해진 체크포인트로 되돌아오는 것이다.
리프트체크밸브,Lift Check Valve,밸브디스크가 밸브몸통 또는 카버에 만들어진 안내(Guide)에 의하여 밸브시트에 대하여 수직으로 작동하는 체크 밸브를 말한다.
리프트콕,Lift Cock,마개의 회전뿐만 아니라 마개를 들어올려 토크의 감소를 도모하는 기구를 가지는 콕이다.
마모 ,"磨耗, Wear, Abrasion","마찰하여 닳는 현상이며 재료의 조합, 미끄럼 속도, 온도, 윤활의 정도에 따라 마모속도가 정해진다."
매설지선 ,"埋設地線, Counter Poise","송전선로의 철탑 혹은 가공지선이 직격뇌를 받게 되면 뇌전류가 철탑의 다리를 통해서 대지로 흐르게 된다. 이때 접지저항 및 철탑재의 저항에 의해서 철탑암부 등의 전위가 상승, 철탑과 전선사이에 섬락이 일어난다. 이를 역섬락이라고 한다. 이 역섬락 현상은 뇌전류와 철탑다리 접지저항치와의 곱에 비례하므로 역섬락 사고를 방지하기 위해서는 접지저항을 경감시켜야 된다. 이 접지저항을 저감시키기 위해서는 지표면에서 30～50[㎝]정도 깊이에 직경 2.6[㎜], 7가닥으로 구성된 아연도철연선을 지표면에 따라 시설한다. 이것을 매설지선이라 한다."
메인이젝터 ,Main Ejector,복수기 진공도 유지를 위하여 연속적으로 항시 운전되는 공기추출기로 추출용량은 작으나 고진공을 형성시켜야 하므로 2단 또는 3단 증기 분출방식으로 되어 있다.
몰드변압기 ,"몰드變壓器, Mold Transformer","몰드변압기는 권선을 난연성의 Epoxy 수지로 함침 또는 주형된 고체절연 방식을 채택하고있어 환경오염방지 및 난연성, 자기소화성을 가지고 있어 화재발생 가능성을 최소화한 변압기"
무구속속도 ,"無拘束速度, Runaway Speed","어떤 유효낙차, 베인개도 및 흡출높이에서 운전중인 수차의 발전기 부하를 제거하면 수차 및 발전기의 기계 손실과 균형잡힌 출력으로 런너의 회전수는 최대로 된다. 이 값을 무구속도 NR이라 부르고 수차 및 발전기는 이 속도에 대하여 안전하게 되도록 설계한다. 일반적으로 정격 회전수 N과 NR과의 비 NR/N은 펠턴 수차에서는 1.8 프란시스 수차에서는 1.7~2.2 프로펠러수차에서는 2.2~3.2이다."
무정전전원장치 ,"無停電電源裝置, Uninterrupted Power Supply(UPS)","전자계산기, 화력발전소의 버너 자동제어 장치, 기타 생산공장의 주요 전기기기 등 정전이 되어서는 안될 부하들에 전원을 공급 하는 장치로, 회전기형과 정지형이 있다."
무효전력조정장치 ,"無效電力調整裝置, Automatic Var Regulator(AQR)","발전기의 무효전력을 일정치 또는 유효전력의 함수치로 자동제어하는 장치로 계통의 규모가 커지고 복잡화됨에 따라 송수전단에 대용량의 조정 설비가 필요하고 또 전력증가에 의해 송전단과 수전단 간의 무효전류가 증가하여 손실이 증가되므로 무효전력을 조절하여 송전선로 손실 감소, 조상설비의 절감을 기한다."
미측정손실 ,"未測定損失, Unmeasured Loss/ Res- idual Loss",설비의 성능계산시 측정이 어렵거나 측정에 많은 비용이 소요되어 직접 측정하지 않고 설계치 또는 특정치를 적용하는 손실을 말하며 일반적으로 손실량이 미소하다.
밀봉증기복수기 ,"密封蒸氣復水器, Gland Steam Condenser",글랜드로부터의 누설 증기를 응축시키는 복수기를 말한다.
밀폐급수가열기 ,"密閉給水加熱器, Closed Feedwater Heater",가열용 증기와 가열되는 급수가 직접 혼합되지 않도록 유로가 각각 구별되어 있는 급수가열기를 말한다.
미분탄저탄조 ,"微粉炭貯炭槽, Pulverized Coal Storage Bunker",미분기에서 분쇄된 미분탄을 버너에 공급하기 전에 일시적으로 저장시키는 저탄조로 간접 연소방식에서 사용된다.
바스켓 ,Basket,재생식 공기예열기에서 가열소자(Heating Element)를 넣는 케이스이다.
바이패스운전 ,"바이패스運轉, By-Pass Operation",주 계통을 통과 시키지 않고 바이패스 회로(측로/옆길)를 이용하여 운전하는 것이다.
방출안전장치 ,"放出安全裝置, Automatic Resetting Pressure Relief Device","절연유와 접하지 않는 변압기의 상부 판 또는 상부관에 부착되어 변압기 내에 이상압력이 발생시 일정 압력[10±1psi (0.7±0.07kg/㎠)]에 도달하면 방압막(Diaphragm)이 동작하여 이상압력을 외부로 방출시켜 변압기함의 파손을 방지한다. 방출안전장치는 방압관과는 달리 여러 번 동작하여도 다이아프람이 파손되지 않도록 강판으로 제작되며, 평상시 다이아프람을 눌러 주는 압축 스프링과 기밀유지를 위한 가스켓, 동작표시봉, 경보용 접점 등으로 구성되어 있다."
배기가스수증기손실 ,"排氣가스水蒸氣損失, Heat Loss Due to Moisture in Exhaust Gas","보일러에서 배가스 중의 수증기가 가지고 나가는 열량에 의한 손실로 저위발열량을 기준으로 하는 경우에는 수증기의 현열뿐이나, 고위발열량을 기준으로 하는 경우에는 여기에 물의 증발열이 가해진다."
배열회수사이클 ,"排列回收사이클, Exhaust Heat Recovery Cycle","가스터빈의 배기를 배열회수 보일러에 보내어 증기를 발생하고, 이 증기를 이용하여 증기터빈을 구동하는 조합사이클로 구성되며 복합사이클중 가장 단순한 사이클이다."
배압밸브 ,"背壓밸브, Back Pressure Regulating Valve",1차측의 유체압력을 어떤 일정압력으로 유지하기 위하여 1차측 압력의 변화에 따라 유체를 방출할 수 있는 자동조절 밸브
보어홀펌프 ,Bore Hole Pump,깊은 우물용 펌프의 일종으로 대개는 수직형 다단 터빈 펌프로서 지상에 전동기를 두고 긴 수직축으로 장치의 하부에 있는 날개차를 구동시키는 방식으로 빌딩의 잡용수용 펌프로 사용된다.
보일러동특성시험,"보일러動特性試驗, Boiler Dyna- mic Response Test","제어의 측면에서 본 보일러 자체의 과도적 특성을 조사하는 시험으로 시험신호로 계단입력 신호를 가하고 출력신호의 변화를 관찰한다. 시험목적 : 보일러의 각종 조작량을 단계적으로 변화시키면서 주증기온도, 압력 등 Process량의 과도적인 응답을 측정하여 보일러의 동적인 변화 상태를 파악하고 시험결과를 분석하여 이후 부하변동시험에 대한 APC 조정 자료로 활용한다. 시험결과는 부하변화시, 변화후 증기온도의 안정화를 도모하기 위한 연소량, S/H Spray 밸브, 가스댐퍼, R/H Bypass Spray 밸브 등의 조정에 유효하다. 시험방법 : APC 각 시스템을 자동으로 하고 해당되는 시스템을 수동으로 단계적 변화시켜 각 Process를 측정한다."
복수재순환밸브 ,"腹水再循環밸브, Condensate Re- circulation Valve",급수저장조의 수위가 높아 급수저장조에 송입되는 복수량이 적더라도 Steam Jet Ejector와 Gland Steam Condenser에 냉각용 복수량을 유지하기 위해 복수를 Hot Well로 재순환시키는 밸브이다.
복수기누설감지설비 ,"復水器漏泄感知設備, Circu- lating Water Leakage Detector","발전소는 복수기 냉각수로 해수를 사용하여 증기를 응축시키므로 복수기관 누설 해수유입으로 설비에 장해를 초래하므로 해수누설을 조기 감지하기 위하여 복수기의 부위별 수질을 측정하는 설비이다. 보통 전도도계를 사용하고, 전도도를 증폭시키기 위하여 양이온 교환수지를 통과시킨 후 측정한다."
볼밸브 ,Ball Valve,"간단한 역지밸브와 펌프밸브에 사용하여 구상의 회전체를 90 회전시켜 유체의 흐름을 전폐, 전개하는 코크의 일종으로 금속재의 회전상자 볼과 이에 대응하는 합성 고무, 합성 수지 등의 밸브좌로 만들어진다."
부분변압운전 ,"部分變壓運轉, Partial Sliding Pressure Operation",심야등 경부하시에 저부하영역에서의 운전이 많아짐에 따라 저부하시의 효율향상이 큰 과제로 이에 대한 대책으로 변압운전이 요구되고 있으며 보일러 및 터빈이 제작당시부터 기저발전용으로 된 설비에서 보일러 증기 압력을 정격치보다 낮추어 운전함으로서 변압운전시와 같은 효과로 종합열효율향상을 도모하는 운전방식이다.
분사식과열저감기 ,"噴射式過熱低減器, Spray Att- emperator/Spray Type Desuperheater",과열증기의 온도 조절장치의 일종으로 고온의 증기 중에 저온의 물을 직접 분사하여 과열증기의 온도를 직접 저하시키는 장치로 보통 1차 과열기와 2차 과열기 사이의 헤더 연결관 및 재열기 입구에 설치되며 분사되는 물은 보일러 급수펌프 출구나 중간단에서 빼내어 사용한다.
