발전용어(한글명),발전용어(한문명_영문명),내용
불완전연소가스손실/미연가스손실 ,"不完全燃燒가스損失/未然가스損失, Heat Loss due to Unburned Gas","보일러에서 연소조건이 부적합하여 연료의 가연성분중 일부가 미연가스상태로 배출되어 유효열량이 감소되어 발생하는 열손실로 일산화탄소(CO), 미연수소(H), 미연탄화수소(HC) 및 그을음 등이 있다."
비중앙급전발전기 ,"非中央給電發電機, Non-sche- duled Generator",전력거래소의 급전지시에 따르지 않고 운전할 수 있는 발전기로서 ‘중앙급전발전기’가 아닌 발전기를 말함.
상용주파수 ,"商用周波數, Commercial Cycle","전기는 교류 또는 직류형태로 사용할 수 있으나 상용(商用) 전력은 전압변환이 용이하고, 대규모 발전이 용이한 장점 등이 있기 때문에 어느 국가에서나 교류방식을 채택하고 있다. 상용 주파수는 교류의 주파수로서 우리나라는 우리나라는 60㎐를 사용하고 있다. 교류의 주파수는 각 국가별로 상이한데 미국지역에서는 60㎐를 사용하는 반면, 유럽지역은 50㎐를 사용하고 있으며 일본도 50㎐를 사용하고 있다."
서지 ,Surge,"급격한 전압 또는 전류의 변화로 전력계통에 서지가 발생하는 경우는 주로 뇌(雷)에 의한 것, 계통조작에 의한 것, 계통사고에 의한 것이 있다. 서지 전압이 발생하면 변압기에 과도한 충격전압이 흐르게 되므로 이를 보호하기 위하여 탭 권선, 고압권선, 저압권선의 각 단자 사이에 비선형 충격전압흡수기(Nonlinear Surge Absorber)를 설치한다. 이는 평상시에는 대단히 높은 임피던스를 가지나 일정전압을 상회하는 전압이 인지되면 임피던스 값이 비선형 특성에 따라 감소하게 되며 임피던스가 감소함에 따라 권선에 흐르는 이상전압은 충격전압 흡수기에 주로 걸리게 되어 권선의 절연을 확보할 수 있다."
석탄혼소율 ,"石炭混燒率, Coal Mixing Ratio",석탄과 다른 연료를 혼소하는 보일러에서 총보일러 입열에 대한 석탄분 열량의 비율이다.
석회석공급장치 ,"石灰石供給裝置, Limestone Fee- der",석회석 Silo로부터 Screw Feeder로 연료 공급배관을 통하여 연소로 하부에 석회석을 공급하는 장치로 순환유동층 보일러는 별도의 탈황설비 없이 석회석을 연소로 내부로 직접 투입하여 SOx의 발생을 차단 할 수 있다.
석탄회부식 ,"石炭灰腐蝕, Coal Ash Corrosion",석탄의 회성분 중에서 Corrosion을 일으킬 성분이 따로 유리되어 존재하고 있지 않으나 약 600∼700℃의 Metal 온도범위에서 Complex Alkali Sulphate가 현저히 증가하여 액상부식이 일어나는 것을 말하며 가스온도가 상승하면 부식은 증가한다.
선로정수 ,"線路定數, Line Constant","전선(電線)은 저항, 인덕턴스, 정전용량, 누설 콘덕턴스의 특성이 내포되어 있는 전기회로이며, 전선이 내포하고 있는 이러한 4가지 특성을 선로정수라고 한다. 선로정수는 전선의 종류, 굵기, 재질에 따라서 정해지며 전압과 전류, 기온 등에는 영향을 받지 않는다. 그러나 동일한 규격의 전선이라도 송전선로가 설치된 지리적 여건, 송전선로에서의 전류 밀도차 등에 의하여 송전선로별 특성이 상이하게 나타나게 되므로 선로정수를 이용하여 전압, 전류의 관계, 전압강하, 송수전단의 전력량 등 송전선로별 특성을 계산하게 된다. "
설계품질 ,"設計品質, Quality of Design","설계품질은 이용자의 요구에 대응하여 기업이 결정한 품질이며 실현 가능하게 목표된 품질을 말한다. 설계품질의 양부(良否)는 그 기업의 장래도 좌우하며, 이를 결정하는 최종 책임은 경영자에게 있으나 경영자의 노력과 함께 기업 내외의 올바른 정보를 전하고 복수(複數)의 제안을 통해 평가기준을 마련하는 스텝의 활동이 중요하다. 이용자가 제품의 기능으로서 요구하는 품질을 사용품질이라고 하며, 설계품질은 제일주의로 이 사용품질을 지향해야 한다. 한편 기업은 이 사용품질 속에 독창성이 있고 차별화된 품질의 제품시장에 공급해야 하며 이것을 경쟁품질이라 한다."
소내소비율(전력율),"所內消費率(電力率), Auxiliary Power Ratio",발전 전력량에 대한 소내 전력량의 비율로 일반적으로 보조기의 형식에 따라 다르나 발전기 출력의 5% 정도이다.
수소에너지,Hydrogen Energy,"수소에너지란 수소의 형태로 에너지를 저장하고 사용할 수 있도록 한 신재생에너지이다. 수소는 연소시켜도 산소와 결합하여 다시 물로 환원되므로 배기가스로 인한 환경오염이 없기 때문에 수소가스의 제조, 저장, 사용의 각 단계에서 새로운 기술이 개발되고 있다. 수소는 물을 전기분해하면 쉽게 얻어지나 발전효율은 최고 40%정도이고, 열에너지의 약 30%만이 수소에너지로 전환된다. 그래서 효율을 올리는 방법으로 열화학 분해법이 적용되고 있다. 이것은 화학반응의 평형이 온도에 따라서 깨지는 점을 이용하여 온도가 다른 2개의 열원을 사용해서 물을 분해하는 방법이다. 수소 가스의 저장법으로는 금속 산화물에 흡착시키는 방법이 가장 유망하다. 마그네슘을 비롯하여 금속 중에는 수소를 잘 흡수하는 금속수산화물이 들어 있는데, 이를 수소저장합금이라고 한다. 이 합금은 일정량의 열을 가해서 압력을 감소시키면 흡수한 수소를 다시 방출하는 성질이 있다. 따라서 수소를 잘 흡수하는 금속분말에 흡착시켜 수송하거나 저장하기란 그리 어려운 문제가 아니다. 이 방법을 쓰면 가스를 저장하는 경우보다 1/3~1/5정도로 부피를 줄일 수 있고, 폭발될 염려도 없다. 수소에너지는 주로 연료전지(Fuel Cell)를 써서 사용한다. 연료전지는 연료에너지를 전기에너지로 변화시킬 때 연료와 공기를 전극 표면에서 산화반응시켜 그 반응에 따라 얻어지는 화학에너지를 직접 전기에너지로 변화하는 것이다. 화학에너지를 일단 열에너지로 변화시키므로 열기관을 사용하여 전기에너지로 바꾸는 보통의 발전방식에 비해서 간단하고 효율적이다. 수소에너지는 석유를 연료로 삼는 모든 엔진과 석유를 열원으로써 쓰는 모든 연료분야에서 사용할 수 있다. 이미 1956년에 액체수소를 로켓 연료로 사용하기 위한 연구가 시작되었고, 아폴로 우주선의 새턴5형 로켓, 스페이스셔틀에서는 엔진용 연료로서 실용화되었다. 수소에너지를 이용한 수소자동차ㆍ수소비행기도 각국에서 경쟁적으로 개발하고 있으나, 아직 수소의 가격이 비싸 실용화 단계는 시일이 걸릴 것으로 전망되고 있다."
수소취화,"水素脆化, Hydrogen Embrittlement","고온, 고압의 증기가 강관과 접촉하면 수소를 발생하는데 이 수소가 재료중의 탄소와 반응하여 Methance으로 되면서 탄소를 소모하여 점차 입계를 따라 관통, 침입하면서 부식되는 현상을 말한다."
수소혼소발전,Hydrogen Co-firing,가스터빈에서 수소와 천연가스를 함께 태워 전기를 생산하는 방식. 기존 액화천연가스(LNG) 발전소보다 이산화탄소 배출량을 획기적으로 줄일 수 있다는 평가를 받는다. LNG 발전소의 오래된 가스터빈을 적은 비용으로 개조해 사용할 수 있는 것도 장점으로 꼽힌다.
순환속도 ,"循環速度, Circulation Velocity","보일러수가 순환되는 속도, 보통 증발관 입구에서의 속도를 말하며 증발관의 과열을 방지하기 위하여 자연순환 보일러는 0.5∼1m/sec이상 강제순환 보일러는 1.5∼2m/sec이상 되도록 설계된다."
슬래그 ,Slag,석탄이 노내에서 연소할 때 용융된 회분이 복사열을 받는 화로벽 및 전열면에 부착하여 응고 퇴적한 것으로 열전달을 방해한다.
습손실 ,"濕損失, Moisture Loss","저압터빈과 같이 포화증기를 사용하는 열기관의 팽창과정에서 증기조건이 포화선 이하의 상태로 되면 증기속의 작은 물방울이 생기며 이 물방울은 증기와 비중차이가 있어 증기의 흐름과는 다른 유동을 하므로 증기에 대한 제동작용 및 회전익 입구에 있어서 배면충돌을 일으키는 손실작용을 하는데 이 현상을 습손실이라한다. 경험적으로는 어떤 단에서 증기의 평균습도(Wt)가 1％ 증가시마다 단락효율은 1.2∼0.7％정도 저하하며 습손실량(AZ)은 다음과 같다. AZ=(1.2-0.7) Wt × ho [Kcal/Kg], ho는 단열 열낙차 "
승압펌프 ,"昇壓펌프, Booster Pump",송수관로의 도중에 설치하여 송수량을 증대시키는 것 등을 목적으로 하는 가압용 펌프이다.
신더 ,Cinder,석탄 등 연료가 타다 남은 찌꺼기로서 입자모양이 다각형이며 절탄기 및 공기예열기의 밑 Cyclone 등에서 포집된다
신축이음 ,"伸縮이음, Flexible Coupling","연결하는 양측의 중심을 일치시키기 곤란할 때 고무, 가죽 등의 탄성체를 사용하여 양축을 연결시키는 이음이다."
시료수 ,"試料水, Test Water","수질 시험을 하기 위해 채취한 물을 말하며, 시료수의 채취는 시험목적에 접합하도록 대표할 수 있는 시료를 채취하여야 한다."
아역청탄 ,亞瀝靑炭 Sub-Bitumnous Coal,"역청탄중 탄화도가 낮은 것으로서 점결성이 없고 수분이 많으며 건조시 소리를 내며 갈라지고 대기중에 장시간 방치하면 분해된다. 발열량은 무수무회기준으로 4,600-6,400kcal/ kg정도이다"
안내날개 ,案內날개 Guide Vane,"펌프, 송풍기, 압축기의 날개차나 회전익렬의 입구 및 출구에 장치되어 있는 정지날개이다. 입구의 안내날개는 유입되는 액체를 미리 회전방향으로 선회시켜 유입손실을 감소시키는 것으로 인듀서라고 한다. 출구의 안내날개는 날개차 또는 회전익렬로부터 유출되는 유체가 갖는 선회속도에너지를 정압으로 회수한다. 축류기계에서는 후치정익, 원심기계에서는 디퓨저라고 한다."
안전밸브 ,安全밸브 Safety Valve,"드럼, 과열기, 재열기 등 압력용기에 설치하여 규정압력 이상으로 압력이 상승할 경우 손상을 방지하기 위해 유체를 외부로 방출하는 밸브를 말한다."
암모니아,Ammonia,"상온에서는 무색 특유의 자극성 냄새가 있는 기체이며, 고체는 입방격자, 격자상수 δ=5.10A, 융점 -77.7℃, 지점 -33.4℃, 밀도 0.76g/ℓ(0℃,  1 atm), 비중 d=0.676 (-33.4℃액체), 임계온도 132.4℃, 임계압력 112atm, 20℃에서 액화압력 8.46atm, 융해열 108cal/g, 증발열 327cal/g(비점), 용해도 52.0g/100㎖ - H₂O(20℃)이고 에테르에도 녹는다. 암모니아는 이를 물에 녹인 수용상태의 암모니아수, 액화시킨 액체암모니아로 시판된다. 용도는 비료나 질산의 제조원료, 각종 암모늄염 제조, 냉동제 등 용도가 넓으며, 특히 발전소에서는 각종 용수의 pH 조절 및 집진성능 향상제로 이용된다."
암모니아 혼소발전,Ammonia Co-firing,"암모니아 혼소발전은 석탄과 암모니아를 혼합해 이뤄진다. 암모니아는 무탄소 연로로 활용 가능하고, 보관과 수송이 편리하며, 수소와 호환성도 높다. 그러나 자연발화 온도(650˚C)와 최소 점화 에너지(680mJ)가 높아 그 자체로 연료 활용은 어렵다. 이에 석탄을 섞어 단점을 보완하고, 장점을 살리는 것이다. 암모니아 혼소발전은 탄소 배출이 기존 석탄발전보다 적으면서도 터빈과 같은 기존 발전소 장비, 송 · 배전선로 등의 인프라를 그대로 활용 가능하다"
압력용기 ,壓力容器 Pressure Vessel,내부에 대기압을 초과하는 압력의 유체를 보유하는 용기를 말한다. 보일러의 내압부분을 포함해서 호칭하는 경우도 있으나 일반적으로 보일러 이외의 압력용기를 가르킨다. 압력용기는 종류와 규모가 여러가지이고 보유에너지 등의 위험성도 각각 다르다. 압력용기는 폭발의 위험이 있기 때문에 압력방출장치를 설치하고 1년에 1회 이상 표준 압력계를 이용하여 토출압력을 시험하고 납으로 봉인하여 사용해야 한다. 또 다단형 압축기 또는 직렬로 접촉된 공기압축기에는 과압방지 압력방출 장치를 각단마다 설치해야 한다.
압입통풍팬 ,壓入通風팬 Forced Draft Fan[FD Fan],보일러에 공급하는 공기를 대기압 이상으로 가압해서 연소장치에 보내며 보일러에 필요한 통풍력을 주어 화로에서 양호한 연소를 얻도록 설계된 통풍기이다.
압축기 ,壓縮機 Compressor,"임펠러 또는 로터의 회전운동 또는 피스톤의 왕복운동으로 기체를 압송하며, 압력비가 2이상 또는 송출압력이 1kgf/㎠[0.1MPa] 이상인 기계장치이다."
애시호퍼 ,Ash Hopper,"석탄 연소 보일러에서 발생하여 포집된 저회(Bottom Ash)와 비회(Fly Ash)를 일시 저장하는 용기이다. 노 하부에는 저회 저장조가 설치되며 주로 비회를 저장하는 저장조로써 절탄기, 공기예열기, 전기집진기 하부에 설치된다."
액츄에이터 ,Actuator,"프로세스에서 제어신호로서 기계장치(밸브, 댐퍼, 펌프 등)의 위치를 변환시키는 최종제어요소의 한 부분이다. 예) Motors, Solenoids, Cylinders, Pneumatic Diaphragms 등 Motors, Solenoids, Cylinders, Pneumatic Diaphragms 등"
양정 ,"揚程 Lift, Head","펌프가 양수하는 높이, 흡입수면에서 송출수면까지의 높이를 실양정이라 하며 도중의 손실을 생각해서 실양정에 가산한 것을 전양정이라 한다. 펌프 운전에 의해 만들어지는 수두, 단위무게의 유체가 갖는 기계적 에너지를 그 유체의 액주높이로 표시한 것을 수두(Head)라 하고, 압력수두, 위치수두, 속도수두가 있으며 낮은 곳에 있는 액체를 높은 곳으로 끌어올리는 것을 Lift라 하며 흡입압력수두(Suction Head)가 음(-)일때를 통상 Suction Lift라 한다."
역청탄/유연탄 ,瀝靑炭/有煙炭 Bituminous Coal,"우리나라에서는 유연탄이라고 하며 중생대에서 생성된 것으로 외관은 담흑색 또는 칠흑색이다. 수분은 6% 이하이고 발열량은 6,000~ 8,000kcal/kg이며 점결성이 역청탄 특유의 성질이며 점결성에 강약이 있고 비점결성의 것도 있다."
연돌 ,煙突 Chimney/Stack,연소가스가 보일러 또는 노에서 나와서 대기에 이르게 하는 마지막 통로이다.
연료전지 ,燃料電池 Fuel Cell,"연료의 산화에 의해서 생기는 화학에너지를 직접 전기에너지로 변환시키는 전지이다. 일종의 발전장치라고 할 수 있으며 산화, 환원반응을 이용한 점 등 기본적으로는 보통의 화학전지와 같지만, 닫힌 계내에서 전지반응을 하는 화학전지와 달라서 반응물이 외부에서 연속적으로 공급되어 반응생성물이 연속적으로 계외로 제거된다. 가장 전형적인 것에 수소-산소 연료전지가 있으며 수소 외에 메탄과 천연가스 등의 화석연료를 사용하는 기체연료와 메탄올(메틸알코올) 및 히드라진과 같은 액체연료를 사용하는 것 등 여러 가지의 연료전지가 나왔다. 이 중에서 작동온도가 300℃ 정도 이하의 것을 저온형, 그 이상의 것을 고온형이라고 한다. 또 발전효율의 향상을 꾀한 것이나 귀금속 촉매를 사용하지 않는 고온형의 용융탄산염 연료전지를 제2세대, 보다 높은 효율로 발전을 하는 고체전해질 연료전지를 제3세대의 연료전지라고 한다."
연소기 ,燃燒機 Combustor / CombustionChamber,"가스터빈에서 팽창과정 이전에 작동유체를 터빈입구 온도까지 가열할 목적으로 연료를연소시키며 또 공기를 혼합하는 장치이다. 작동원리는 압축기에서 압축한 고압공기에 연료를 압입분사하여 혼합기를 형성시키고 착화기로 점화시켜 연소토록 하는 것으로 1차연소부와 2차연소부로 나눌 수 있다. 연소에 필요한 공기대 연료비가 15:1 정도 이므로 연소실을 통과하는 공기의 25%정도는 1차 연소부로 유입되어 1800~2200도 정도인 연소가스온도를 터빈입구온도까지 저하시키고 연소실 재료를 냉각시킨다. 보통 연소기는 연료주입노즐, 공기선회익, 화염통, 연소하는 유도관으로 구성되며 캔형(Can Type), 에눌러형(Annular Type), 캔에눌러형(Can-Annular Type), 사이로형(Silo Type)으로 분류함."
열교환기 ,熱交換機 Heat Exchanger,"어떤 유체가 가지고 있는 열에너지를 전도, 대류 및 복사의 열전달 원리를 이용하여 다른 유체에 전달할 수 있도록 제작 설치한 열교환 장치이며 두 유체의 유동방향에 따라 대향류와 병향류로 분류한다. 증기터빈 사이클에서는 주로 전도 및 대류 열전달을 이용한 열교환기가 사용된다."
열병합발전 ,"熱倂合發電 Combined Heat and Power, Cogeneration",화력발전의 일종으로 발전과 아울러 증기 터빈에서 추기 또는 배기한 증기를 열원으로 하여 지역난방이나 산업용 열을 공급하는 발전방식이다.
운탄기 ,運炭機 Coal Conveyor,고무벨트를 이용하여 석탄을 연속적으로 운반하는 장치이다.
원심펌프 ,遠心펌프 Centrifugal Pump,날개차에서 토출되는 흐름이 주로 주축에 수직인 평면안에 있으며 날개차의 회전에 의한 원심작용에 의해 액체에 에너지를 부여하는 형식의 펌프이다.
유동층연소 ,流動層燃燒 Fluidized Bed Combu- tion,"연소로 내부에 유동매체인 모래 혹은 Ash를 충전한 후 연소로 하부에서 공기를 주입하여 유동화된 유동층에 연료를 주입하여 연소시키는 것으로, 다양한 연료의 사용이 가능하고 유동매체, 연료 및 석회석을 혼합연소시킴으로써 별도의 탈황설비가 필요 없으며 노내 온도가 낮아 NOx 생성 억제에도 유리하다."
유체커플링 ,流體커플링 Hydraulic Coupling,원동축에 연결된 펌프 Wheel에 의하여 가속된 유체가 종동축에 연결된 터빈 Wheel에 운동에너지를 전달하므로서 동력을 전달하는 유체이음으로 토크를 변환시키지 않고 동력을 전달하는 기계장치다.
인터셉터 밸브 ,Intercept Valve,"재열증기의 터빈 입구부에 있으며, 비상시에 재열증기를 제어하여 터빈의 과속을 방지하는 밸브로 터빈의 속도가 101%에 도달시 닫기기 시작하고 105%에서 완전히 닫히는 것이 많다."
인터록 ,Interlock,"기계의 각 작동부분 상호간을 전기적, 기계적, 유압적, 공압적 등의 방법으로 연결하여 기계의 각 작동부분이 정상작동의 조건을 충족하지 않을 경우에 자동적으로 그 기계가 작동되지 않도록 하는 기구를 말한다. 안전면에서는 기계의 위험부분에 설치하는 안전덮개 등이 개방되면 그 기계의 작동이 안되고, 안전장치 등이 정상으로 사용되지 않으면 기계를 작동할 수 없으며, 안전장치가 작동하면 기계가 급정지하는 등 작업자에 대한 위해방지를 위해서 여러 종류의 인터록 기구가 이용되고 있다. 인터록의 종류는 다음과 같다. 직접 수동스위치 인터록, 기계적인 인터록, 캠작동 제한스위치 인터록, 열쇠교환 시스템, 캡티브카 인터록, 시간지연장치 등이다."
자분탐상시험 ,"磁粉探傷試驗 Magnetic Particle Test, Magnetic Particle Examination, Magnetic Field Test",자성재료를 자화시켰을 경우 재료의 표면 또는 표면근방에 자속을 막는 결함이 있으면 자극이 나타나는 원리를 이용하여 자성체인 피검사체에 철분을 도포하여 결함유무를 확인하는 비파괴검사 방법의 일종이다.
자연순환보일러 ,自然循環 보일러 Natural Cir- culation Boiler,보일러수의 순환이 강수관과 상승관 유체의 밀도 차에 의해서 이루어지는 보일러. 보일러수를 자연적으로 순환시키는 보일러이다.
재열기 ,再熱器 Reheater,"주로 75MW이상의 화력발전소 보일러에서 사용된다. 증기압력이 높아짐에 따라 저압터빈 마지막 단에서 증기의 습분이 증가되므로 고압터빈에서 포화온도 가까이 팽창한 증기를 재열하여 온도를 높인 후 중, 저압터빈에 공급한다. 이에 따라 발전소 열효율의 증가 및 저압터빈 날개의 부식이 감소되며 보통 재열단수는 1단이 사용되나 최근 대용량 Plant에서는 2단 재열도 채용된다. 재열증기 온도는 일반적으로 과열기 출구 증기온도와 같은 538℃ 또는 566℃가 사용된다."
재열증기 ,再熱蒸氣 Reheat Steam,고압터빈에서 일을 한 증기를 다시 보일러에서 과열한 후 중압터빈으로 공급되는 증기이다.
재열증기 스톱밸브 ,再熱蒸氣 스톱밸브 Reheat Stop Valve,Intercept Valve 동작불량으로 재열증기의 차단이 행해지지 않는 경우를 고려하여 인터셉트밸브 바로 앞에 설치된 증기차단밸브이다.
저탄기 ,貯炭機 Stacker,운반선에서 양하기로 하역하여 벨트 컨베이어를 통하여 이송된 탄을 저탄장에 저탄하는 기기이다.
저탄장 ,貯炭場 Coal Yard/ Coal Storage Yard,야외 또는 옥내에 석탄의 수급을 조절하기 위하여 다량의 탄을 저장하는 장소이다.
저회 ,底灰 Bottom Ash,"노내의 고온 연소영역인 수냉관, 과열기, 재열기 등 열흡수 표면에 형성된 슬래그(Slag)가 자중, 급격한 출력변화, 제매작업(Soot Blowing)등에 의해 노 하부로 낙하되어 저장조로 모이는 회를 말한다."
