발전용어(한글명),발전용어(한문명_영문명),내용
전기집진기 ,電氣集塵器 Electrostatic Precipita- tor/ Electric Precipitator,일정간격으로 배열된 집진전극 사이에 설치된 방전전극에 직류고전압을 인가시 발생하는 코로나 방전에 의해 가스중의 입자상 물질에 전하를 부여하고 이 대전입자를 고전계 내의 쿨롱(Column)력에 의해 역전위 방향인 집진전극에 이동시켜 부착시킨 후 일정 두께로 퇴적된 후 전극에 충격을 가해 하단의 호퍼에 분진을 탈락 포집하는 장치이다.
전동기 ,電動機 Motor,전기적 입력을 기계적 동력으로 변환하는 회전전기기계를 말한다.
전력 ,電力 Electric Power,"단위 시간에 기기나 장치에서 발생 또는 소비되는 전기 에너지. 단위는 kW, W. 가정에서 사용하는 형광등은 40W로 표시한다."
절연유 ,絶緣由 Insulation Oil,"전기절연을 목적으로 원유를 분류, 정제하여 얻은 광유와 인공적으로 합성된 합성유를 말하며유입변압기/유입차단기/유입케이블/유입콘덴서 등에서 절연과 냉각목적으로 사용됨."
절탄기 ,節炭器 Economizer,"보일러의 연소가스 통로중 제일 뒤쪽에 설치되어 있으며 고압 급수가열기에서 보일러로 들어오는 급수를 보일러의 연소가스의 여열을 이용하여 포화온도 직전까지 가열한 후 Drum에 공급하도록 함으로써 보일러 효율의 상승과 Drum Metal의 열응력 감소를 도모 할 수 있도록 하는 설비. 급수의 가열정도에 따라 증발식과 비 증발식, 튜브의 사용재료에 따라 주철관형과 강관형으로 구분된다."
제어밸브 ,制御밸브 Control Valve,"제어장치의 조작부로서 조절부의 신호에 의하여 유체통로의 면적을 가감하여 유량제어 기능을 하는 밸브로 다이어프램 밸브가 가장 일반적임. 공기압신호에 의해 다이어프램이 움직여 스프링의 탄력과 평형되는 위치까지 밸브축을 이동시켜 밸브를 닫고, 공 기압이 감소하면 스프링이 다이어프램을 위로 밀어올려 밸브를 열게 된다."
증기밀봉장치 ,蒸氣密封裝置 Steam Seal Device,터빈로터가 케이싱을 관통하는 부분에 증기를 사용하여 누설을 방지하는 장치이다.
증기터빈,蒸氣터빈 Steam Turbine,증기를 작동유체로 하고 증기가 가지고 있는 열에너지를 기계적 에너지(회전력)로 변환하는 터빈이다.
지락 ,地絡 Ground Fault,대지(大地)와 전위(電位)가 다른 전기회로의 일부가 이상 상태로 대지와 전기적으로 연결되는 것을 말한다. 송배전 선로가 어떠한 요인으로 인해 지표면과 접촉하는 고장이 생겼다면 이를 지락고장이라고 한다. 
직류,直流 Direct Current(D.C),시간에 관계없이 흐르는 방향과 크기가 항상 일정한 전류를 말한다.
진공파괴,眞空破壞 Vacuum Break,터빈을 정지시킬 때 진공파괴밸브를 열어서 터빈배기실로 공기를 유입시켜 공전(空轉)시간을 단축시키는 것이다.
집진 ,集塵 Dust Collection,기체 중에 현탁부유하고 있는 고체 또는 액체의 입자상 물질을 기체로부터 분리 포집하는 조작을 말하며 각종 분진을 포함하는 기체로 청정하는 공해방지 목적이 제 1목적이며 유기물질의 회수 및 단순한 고체와 기체의 분리공정으로 사용하는 것도 있다.
차단기 ,遮斷器 Breaker/Circuit Breaker,"정상상태의 전류를 투입 통전 차단하며 단락과 같은 이상상태에 있어서 투입, 일정시간의 통전 차단이 가능한 개폐장치이다."
천연가스,天然가스 Natural Gas,"천연적으로 지하로부터 발생하는 메탄을 주성분으로 하는 가연성 가스. 천연가스를 용적을 적게 하여 대량수송 또는 대량 저장이 가능하도록 액화한 것을 액화천연가스(LNG)라 하며 납사가 주성분이며 펜탄도 일부 함유되어 액체상태로 채취되는 천연 가솔린을 NGL(Natural Gas Liquid)라 한다. 천연가스는 산출상황으로부터 유전가스, 가스전가스, 탄전가스로 분류됨. 유전가스는 석유와 생성원인이 같고 원유 속에 녹아있는 것이 채유시에 채취되는 것임. 가스전가스에는 원유로부터 유기된 가스가 유층 상부 또는 유층과는 다른 곳으로 이동하여 특정한 지질구조에 괸 것이라고 생각되는 것과 생성원인이 석유와 달리 젊은 지층속의 지하수에 녹아있는 것이 있다. "
체크밸브 ,"逆流防止밸브 Check Va- lve, Non-Retrun Valve/Reverse Current Valve",주로 유체의 배압에 의하여 디스크가 역류를 방지시키도록 작용하는 밸브의 총칭으로 유체의 흐름을 한쪽으로만 통하고 역류시에는 자동으로 닫혀서 흐름을 멈추게 한다.
초음파탐상시험,"超音波探傷試驗 Ultrasonic Test, Ultrasonic Examination","초음파를 피검사체 내부에 투사할 때 피검사체에 나타내는 음향적 성질을 이용하여 내부결함 및 재질적 성질을 파악하는 비파괴검사방법의 일종으로 펄스반사법, 투과법, 공진법 등이 있다."
촉매,觸媒 Catalyst/ Catalyser,"화학반응에 있어서 촉매는 비교적 소량이 존재하면서 자신은 변하지 않고서 반응속도를 변화시키거나 반응경로를 바꾸는 역할을 하는 물질을 말하며, 촉매는 반응이 종결된 후 소모없이 전량 회수할 수 있음. 예를 들면 수소와 산소의 혼합물은 상온에서 거의 변화하지 않지만 백금흑이 존재하면 심하게 반응한다. 이와같이 반응을 촉진시키는 촉매를 정촉매라하고 이와 반대로 반응속도를 느리게 하는 것은 부촉매 또는 음촉매라 함. 촉매는 반응 속도를 변화시킬 뿐이지 반응의 평형상태에는 영향을 주지 않음. 촉매재료는 백금, 철, 닉켈 등의 금속과 반도체, 절연체 등이 사용된다."
축류펌프 ,軸流펌프 Axial Flow Pump,"날개차에서 토출되는 흐름이 주축과 동심의 원통면 안에 있는 것 같은 프로펠러형의 날개차와 안내깃을 갖는 펌프로서 큰 비속도(약 1,2000㎥/min, rpm이상)로 사용된다. 양정의 변화에 대해 효율의 저하가 비교적 적고 대유량에서 가변 저양정(약 5m이하)의 경우에 적합하다."
축정열 ,軸整列 Alignment,"2대 이상의 회전기기를 조합할 때 축의 처짐 및 열팽창, 베어링 하중의 적정한 배분 등을 고려하면서 서로의 회전 중심선이 정확하게 일치하도록 기기를 정열하는 것이다."
커넥팅로드,Connecting Rod,"증기기관이나 내연기관 등에서 피스톤과 크랭크축을 연결하는 기관 본체의 하나로 연접봉이라고도 한다. 왕복운동을 크랭크축의 회전운동으로 바꾸어 주는 역할을 하며 피스톤핀에 연결되는 부분을 소단부(small end), 크랭크축에 연결되는 부분을 대단부(bigend)라 한다. 압축·인장·굽힘 등의 하중을 받기 때문에 꺾이거나 구부러지지 않을 정도로 굵어야 한다. 또한 운동을 원활히 전달하기 위하여 충분한 길이가 필요한데 보통 크랭크 반지름의 3∼4배 정도의 길이로 한다."
컨베이어 ,Conveyer,"가루 또는 덩어리 상태의 고체를 연속적으로 운반하는 장치이며 종류에는 벨트 컨베어, 체인 컨베어, 롤러 컨베어, 스크류 컨베어, 진동 컨베어, 유체컨베어, 공기 컨베어, 엘리 베이팅 컨베어 등이 있다."
코너연소방식 코너,燃燒方式 Corner Firing/Tan- gential Firing,연소실의 4모서리에 버너를 설치하여 연료를 연소실 중앙으로 분사하여 노중앙에 둥근 가상원(Fire Ball)을 형성하면서 연소하는 방식으로 부하변동에 따라 연료량이 변화되어도 가상원의 위치가 변동되지 않으므로 균일하게 열 흡수가 이루어지는 특징이 있다. 또한 버너 분사각도 조절장치(Tilting Device)를 설치하여 재열증기온도를 조절할 수 있으며 Overfire Air Nozzle을 설치할 수 있어 NOx 발생을 줄일 수 있다.
콘서베이터 ,Conservator,유입변압기에서 절연유가 공기와 직접적으로 접촉이 이루워지지 않도록함으로서 열화를 방지하기 위하여 변압기 상부 탱크에 설치한 원통형 용기. 이를 변압기 탱크에 연결하고 그 내부에 질소가스를 채우는 방법등으로 절연유와 공기와의 직접 접촉을 방지한다.
크리프 ,Creep,일정온도 하에서 일정하중이 작용할때 재료의 변형이 시간의 경과에 따라서 증가하는 현상이다. 
키페이저 ,Keyphasor,"로터의 한점의 이동경로를 검출하는 신호 또는 감지장치. 이 감지장치는 FFT(Fast Fou- rier Transform)와 같은 전자계측을 위한 외부 트리거 입력 신호를 위한 트리거로서 사용된다. 감지장치는 자기, 용량성, 광전자 프로브, 와류형이 있다."
탈기기,脫氣器 Deaerator,급수를 Spray로 분사하여 증기와 직접 접촉하여 가열하고 급수중에 용존되어 있는 산소등 용존 Gas를 제거하며 탈기후 용존 산소량은 0.005cc/ℓ 정도이다.
탈염장치 ,脫鹽裝置 Demineralizer,"수중에 이온상으로 용존되어 있는 불순물 즉 용해염류를 제거하여 순수를 만드는 장치로서 탈염은 이온교환수지, 전기투석, 역삼투압, 증발 등에 의한 방법이 있으며 화력발전소에서 순수를 제조하는 경우는 이온교환수지 처리에 의한 방법이 일반적이다. 이온 교환수지 처리에 의한 탈염장치의 구성은 대개 양이온교환수지탑, 탈탄산탑, 음이온교환수지탑, 양이온과 음이온의 혼상탑 순으로 구성되어 있다."
탈황 ,脫黃 Desulfurization,"중유에서 유황분을 제거하는 중유탈황과 공장의 배기가스에서 유황산화물을 제거하는배연탈황이 있으며 탈황의 목적은 중유 탈황의 경우 중유에 함유된 유황분을 미리 제거하여 중유연소가스중에 유황산화물을 경감하고 대기오염을 방지하는데 있으며 배연탈황의 경우에는 석탄가스, 코크스, 중유 등의 연소가스 중에 함유된 유황산화물을 제거시키고 대기오염을 방지하는데 있다."
태양광발전 ,太陽光發電 Solar Photovoltaic,"태양 에너지에 의한 발전 기술의 한 가지로 태양의 빛 에너지를 태양 전지라는 광전 변환기를 써서 직접 전기 에너지로 변환시켜 이용하는 것으로 이는 부분적으로 빛을 이용하는 것이기 때문에 흐린 날에도 이용이 가능하여 태양 에너지 이용 효율이 열발전에 비해 높다. 태양 에너지에 의한 발전 기술에는 이 밖에도 태양열 발전이 있는데, 이는 태양열을 모아 물을 데운 후 증기 터빈을 돌려 발전하는 것이다."
태양열발전 ,太陽熱發電 Solar Thermal Electric Power Generation,"태양열발전이란 태양광선에 의한 열에너지를 효율적으로 모아 열원으로 하여 이 열에너지를 열기관을 사용해서 기계에너지로 바꾸어 터빈 발전기를 회전시킴으로써 전기에너지를 만들어내는 발전방식이다. 집광렌즈와 흡수체로 구성된 집열기로 태양열에너지를 모아 이 열에너지로 흡수체에 싸여 있는 파이프의 열매체를 가열한다. 가열된 열매체는 열교환기를 통해 순환하며, 같은 열교환기 속을 통하는 다른 파이프의 열매체가 가열된다. 가열된 열매체는 증기터빈ㆍ복수기의 순으로 열에너지를 소비하면서 다시 열교환기로 루프를 구성하여 원위치로 되돌아온다. 열교환기는 항상 열에너지를 축적하고, 밤이나 비가 올 경우에는 발전할 수 있도록 증기터빈에 열에너지를 공급하는 기능을 갖추고 있다. 태양열발전에 사용하는 터빈에는 증기터빈 가스터빈 유기매체 터빈 등이 있는데, 집열온도는 300~500℃정도로 대용량형의 증기 터빈을 주로 사용한다. 집열온도가 낮은 경우에는 끓는점이 낮은 프레온가스 등의 매체를 사용한 유기매체 터빈을 이용한다. 일반전력 공급 외에 폐열을 지역난방에 이용하는 방법도 시도되고 있다."
터닝기어 ,Turning Gear,"터빈기동, 정지시 로터를 저속으로 회전시키는 장치이다."
터빈 ,Turbine,"물, 가스, 증기 등의 유체를 노즐로 내뿜게 하여 기계적 에너지를 얻는 원동기. 유체의종류에 따라 수력터빈, 증기터빈, 가스터빈 등으로 구별된다."
터빈로터,Turbine Rotor,고온고압의 증기를 노즐 또는 고정날개로부터 회전날개에 충돌시켜서 일을 얻는 회전체로. 일체식과 조립식이 있다. 블레이드를 포함한 Shaft를 터빈로터 라고도 한다.
토크콘버터 ,Torque Converter,가스터빈 기동시 기동장치의 구동력을 가스터빈으로 전달하는 유압동력전달 장치로써 가스터빈이 자력운전속도(2300-2400rpm)에 이르면 기동장치를 가스터빈과 분리하여 구동력을 차단하고 가스터빈 기동장치나 터닝장치의 구동력을 가스터빈기동에 적절한 속도로 변환시켜주는 기능이 있다.
통풍 ,通風 Draft/Draught,"연료가 연소하기 위한 공기의 유입과 연소가스의 배출과의 연속적인 흐름을 말하며, 이 흐름을 만드는 압력원에 따라 자연통풍, 압입통풍, 평형통풍으로 구분한다."
틸팅버너 ,Tilting Burner,"코너연소 방식에서 버너의 분사각도를 조절함으로서 화염의 중심점을 상, 하로 조정하여 재열증기의 온도를 조정할 수 있는 버너로서 일반적으로 버너의 분사각도는 상하 각각 30˚ 까지 조정할 수 있다."
팬 ,Fan,"임펠러의 회전운동이 연속적으로 기체를 압송하는 기계장치로 배출구와 흡입구에서 기체의 압력비 1.1 미만 또는 배출압력이 1,000mmAg 이하에 사용한다."
펌프,Pump,"압력의 작용에 의하여 액체 또는 기체를 수송하는 장치로 용도에 따라서 양수, 배수, 송수, 압축용 펌프 등의 종류가 있다."
포밍,Foaming,"보일러 수중의 불순물이 증기중에 혼입되어 과열기나 터빈 등 증기계통으로 운반되는 기수공발의 일종으로 주로 수중에 함유된, 유지류, 유기물 및 고형물질 등의 영향을 받아 생성된 기포가 수면에 떠올라도 소멸되지 않고 두꺼운 거품층을 형성하여 불순물이 증기계통으로 유입되는 현상을 말함. 이는 화학물질의 종류와 존재상태에 따라 발생하는 화학적 기수공발이라 할 수 있으므로 보일러수 중의 용해성 및 현탁 고형물 농도를 기준치 이하로 유지하여 알칼리성 유입을 제한하는 등 엄격한 수질관리를 행하여 미연에 방지해야 한다."
포핏밸브 ,Poppet Valve,내연기관의 흡/ 배기 밸브에 사용되며 약간 복잡하나 차단작용이 확실하며/ 장시간 사용에 견딜수 있다.
풍력발전 ,風力發電 Wind Force Power Genera- tion,"공기의 유동이 가진 운동에너지의 공기역학적(Aero-Dynamic)특성을이용하여회전자(Rotor)를 회전시켜 기계적 에너지로 변환시키고 이 기계적 에너지로 전기를 얻는 기술이다. 풍력 발전기는 지면에 대한 회전축의 방향에 따라 수평형 및 수직형으로 분류되고, 주요 구성요소로는 날개(Blade)와 허브(Hub)로 구성된 회전자와 회전을 증속하여 발전기를 구동시키는 증속장치(Gear Box), 발전기 및 각종 안전장치를 제어하는 제어장치, 유압 브레이크 장치와 전력 제어장치 및 철탑 등으로 구성된다.풍력발전은 어느 곳에나 산재되어 있는 무공해, 무한정의 바람을 이용하므로 환경에 미치는 영향이 거의 없고, 국토를 효율적으로 이용할 수 있으며, 대규모 발전단지의 경우에는 발전단가도 기존의 발전방식과 경쟁 가능한 수준의 신에너지 발전기술이다.2002년말 기준 풍력발전소는 4개소(제주 북제주군, 경북 울릉도, 경북 포항, 전북 군산)이며, 총 16기 10,575kW 규모이다.풍력사업의 규모가 커지면서, 단위기 용량도 크게 증가하고 있는 추세이다. 현재는 제주와 전북에서 운영 중인 750kW이 최대용량이지만, 몇 년 내로 1,500～2,000kW급이 상용화될 것으로 전망되고 있다"
풍손 ,風損 Ventilation Loss,"충동터빈에서 증기의 부분유입으로 증기실에서 와류가 발생함으로써 생기는 손실이며, 경부하시 증기량이 적어 통로를 다 채우지 못할때 발생한다."
플래시탱크,Flash Tank,"높은 온도 및 압력을 가지고 있는 물의 압력을 떨어뜨려 증기를 만드는 장치. 관류 보일러에서 보일러수의 연속블로어에 의한 열손실을 회수하는 장치로서 Benson형은 과열기 출구, Sulzer형은 증발관 출구에 설치한다. 압력강하에 의해서 발생된 증기는 탈기기 및 급수 가열기의 가열원으로 사용된다."
플러싱,Flushing,"용기 및 관 계통을 유체의 속도, 충격 등을 이용하여 세정하는 것이다."
피뢰기 ,避雷器 Arrester/Lightning Arrester/Lig- htning Guard,낙뇌 또는 회로의 개폐등의 원인으로 과전압의 파고치가 정격치를 초과하였을 경우 방전에 의해 과전압을 제한하여 전기시설을 보호하고 속류를 단시간에 차단하여 계통의 정상상태를 무너뜨리지 않고 원상으로 스스로 복귀하는 기능을 가진 장치이다.
피스톤 ,Piston,실린더 내에서 직접 가스압력을 받아 실린더 내를 왕복하는 부분품으로 피스톤에 가해진 동력을 크랭크축에 전달하여 크랭크축의 회전운동으로 바꾼다.
핀홀 ,Pin Hole,"주물, 도금, 용접부 들에 발생하는 미소한 기공 또는 작은 구멍을 말한다. 발전소의 보일러 튜브나 복수기 튜브 등에 발생한 조그만 구멍. 포어(Pore), 피트(Pit) 라고도 한다."
하이드라진 ,Hydrazine,"N2H4로 표시하며 무색으로 공기중에서 발연하고 강한 환원성을 가진 액체이다. 발전소에서 통상 하이드라진이라 부르며 수처리제로 사용하는 것은 Hydrazine Hydrate(N2H4,H2O)이다. Hydrazine Hydrate는 휘발성 물질이기 때문에 봉일러 수중에는 약간 밖에 용해할 수 없으므로 대부분 증기와 함께 휘발하여 보일러에서 용해고형물 농도를 상승시키는 경우가 없으므로 고압보일러, 관류보일러 등에 널리 사용됨. Hydrazine Hydrate는 탈기기나 드럼에 주입하여서 용존산소를 제거하고 높은 온도에서는 분해되어 Ammonia가 되어 계통수의 PH를 상승시킴. 탈산소반응은 대략 80 이상에서 부터 일어나며, 열분해는 350 ℃ 부근에서 완료된다. Hydrazine Hydrate는 독성이 있으나 시판되고 있는 것은 35%정도로 묽게 한 것이므로 알레르기성의 특이 체질외에는 인체에 해를 끼치지 않는다. "
해머링장치/추타장치,錘打裝置 Rapping Device/Hammering Device,"전기집진장치의 전극표면에 일정 두께로 부착된 분진을 전극 하단의 호퍼로 떨어뜨릴 목적으로 전극에 진동, 충격을 주기 위하여 설치되는 장치로서, 감속구동 모타에 해머가 붙은 축을 연결하여 축의 회전에 의해 충격을 주는 기계식과 솔레노이드를 사용해 자장 내에 해머를 들어 올린 후 떨어뜨려 충격을 주는 전자식이 있다."
핵비등 ,核沸騰 Nucleate Boiling,"액체가 가열될 때 자연대류영역 이후 본격적으로 비등이 진행되는 과정으로서 포화온도에 이른 액체가 가열표면의 비등핵을 중심으로 기포를 형성, 급속히 액체 속으로 흘러 들어가고 가열면에 새로운 기포를 다시 발생시키는 과정을 되풀이 하게 된다. 열 전달률이 가장 좋은 보일러에서의 이상적인 증기발생 과정이며, 핵 비등 상태에서 유량이 적어지거나 열부하가 높아지면 막 비등 과정으로 진행된다."
행정 ,行程 Stroke,왕복동 공기압축기 내연기관에서 피스톤이 실린더내 길이를 따라 끝에서 끝까지 움직인 거리이다.
혼소,"混燒, Multi-Fuel Firing",두종류 이상의 연료를 동시에 연소시키는 것으로 보통 무연탄과 중유 또는 LNG와 중유를 함께 사용한다.
혼소율,"混燒率, Mixed Fuel Burning Ratio/ Proportion of Mixed Fuel",2종 이상의 연료를 사용하는 보일러에서 한종류의 연료가 차지하는 비유를 말하며 중량비와 열량비가 있으나 통상 열량혼소율을 말한다. Bunker-C와 무연탄을 혼소하는 발전소에서 무연탄 혼소율 50%라함은 총보일러 입열중 무연탄이 차지한 열량비가 50%임을 말한다. MR=(석탄량X석탄열량)/ [(중유사용량X중유발열량)+(석탄사용량X석탄발열량)]
화염검출기 ,火焰檢出器 Flame Detector/Flame Scanner,"버너의 연소상태를 검출하는 기기로서 화염의 밝기를 전기적인 신호로 변환시켜 연소상태를 제어실에 지시하고, 연소상태가 불량한 버너는 소화시키는 신호를 발생시키는 장치이다. 화염검출 방식에는 자외선식, 가시광선식, 적외선식 플리커(Flicker)식등이 있으며 검출렌즈가 연소실내에 있으므로 과열을 방지하기 위해 반드시 냉각용 공기를 공급하여야 한다."
화염전파관 ,火炎轉派管 Cross Fire Tube,가스터빈 기동후 점화시 점화 플러그가 있는 연소기의 화염이 다른 연소기로 전파되도록 연소기 사이를 연결한 관이다.
화학세정,化學洗淨 Chemical Cleaning,"보일러는 장시간 운전하게 되면 스케일이 생성되어 열효율이 저하하고 심할 경우에는 과열에 의한 파열사고가 발생할 수도 있으므로 이를 방지하기 위하여 화학약품을 사용하여 모재 금속의 손상없이 스케일을 제거하는 것을 말하며 세정약품에 따라 산세정 (무기산, 유기산),알카리세정으로 구분한다."
회융점,灰融點 Ash Fusion Temperature,Melting Point of Ash. 석탄회의 시료가 용융하는 온도를 말함. 측정방법은 석탄시료를 회화하여 시험추를 만들고 소정의 전기로에서 규정의 조건으로 연속적으로 가열하여 시험수의 형상에 특정한 변화가 일어날 때의 온도로 측정되며 다음과 같음. 1.최초 변형점(IT):시험추의 꼭대기가 변형을 일으키는 온도 2.반상구점·융점(HT):시험추가 녹아서 그 높이가 폭의 1/2정도의 반구가 될 때의 온도 3.연화점(ST):시험추가 녹아서 그 높이가 폭과 같게 될 때의 온도 4.용류점(FT):용융물이 지지대에 흘러 내려 1/6인치 이하의 높이로 될 때의 온도이다.
회전자 ,回轉子 Rotor,회전 전기기기의 회전부분 2.터빈의 경우 유입된 증기에 의하여 회전하는 부분으로 Disc Rotor와 Drum Rotor로 대별됨. Disc형은 각 단마다 원판의 Disc가 있으며 그 외주에 회전날개를 끼게 되는데 주로 충동단에 쓰인다. Drum형은 원통상의 외주에 회전날개가 끼워져 있으며 주로 반동터빈에 쓰인다.
회처리장,灰處理場 Ash Pond,물에 의해 이송된 저회(Bottom Ash) 및 비회(Fly Ash)를 매립하는 장소이다.
